-- Merging decision tree log ---
manifest
ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:2:1-168:12
INJECTED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:2:1-168:12
INJECTED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:2:1-168:12
INJECTED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:2:1-168:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/98c816558cbd13e4efd7def9ff393bd9/transformed/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/500c7e7b15a9d9c60f3745cbb91e951f/transformed/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/500c7e7b15a9d9c60f3745cbb91e951f/transformed/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:7:9-38
		INJECTED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:6:9-35
		INJECTED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml
queries
ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:9:5-14:15
intent#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:10:9-13:18
action#android.intent.action.MAIN
ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:11:13-64
	android:name
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:11:21-62
category#android.intent.category.LAUNCHER
ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:12:13-72
	android:name
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:12:23-70
uses-permission#android.permission.RECORD_AUDIO
ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:17:5-70
	android:name
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:17:22-68
uses-permission#android.permission.READ_CONTACTS
ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:18:5-71
	android:name
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:18:22-69
uses-permission#android.permission.WRITE_CONTACTS
ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:19:5-72
	android:name
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:19:22-70
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:20:5-74
	android:name
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:20:22-72
uses-permission#android.permission.READ_CALL_LOG
ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:21:5-71
	android:name
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:21:22-69
uses-permission#android.permission.ANSWER_PHONE_CALLS
ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:22:5-76
	android:name
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:22:22-74
uses-permission#android.permission.CALL_PHONE
ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:23:5-68
	android:name
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:23:22-66
uses-permission#android.permission.SEND_SMS
ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:24:5-66
	android:name
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:24:22-64
uses-permission#android.permission.CAMERA
ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:25:5-64
	android:name
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:25:22-62
uses-permission#android.permission.FLASHLIGHT
ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:26:5-68
	android:name
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:26:22-66
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:27:5-79
	android:name
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:27:22-77
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:28:5-77
	android:name
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:28:22-75
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:29:5-76
	android:name
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:29:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_MICROPHONE
ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:30:5-87
	android:name
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:30:22-85
uses-permission#android.permission.FOREGROUND_SERVICE_PHONE_CALL
ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:31:5-87
	android:name
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:31:22-85
uses-permission#android.permission.INTERNET
ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:32:5-66
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/d3cf4bca2e8bb7e6dbaaaf78e7566fba/transformed/generativeai-0.9.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/d3cf4bca2e8bb7e6dbaaaf78e7566fba/transformed/generativeai-0.9.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.ai.client.generativeai:common:0.8.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/5c50789a362e3f83d92733799a380db5/transformed/common-0.8.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.ai.client.generativeai:common:0.8.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/5c50789a362e3f83d92733799a380db5/transformed/common-0.8.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/535f453649f0b4785c1ef3d7516d0f51/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/535f453649f0b4785c1ef3d7516d0f51/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:32:22-64
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:33:5-80
	android:name
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:33:22-78
uses-permission#android.permission.USE_BIOMETRIC
ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:34:5-71
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/e29ecaa0c8aa7115461780047816c8af/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:22:5-72
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/e29ecaa0c8aa7115461780047816c8af/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:22:5-72
	android:name
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:34:22-69
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:35:5-76
	android:name
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:35:22-74
uses-permission#android.permission.QUERY_ALL_PACKAGES
ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:36:5-76
	android:name
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:36:22-74
uses-permission#android.permission.VIBRATE
ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:37:5-65
	android:name
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:37:22-63
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:38:5-79
	android:name
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:38:22-77
uses-feature#android.hardware.camera
ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:40:5-84
	android:required
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:40:58-82
	android:name
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:40:19-57
uses-feature#android.hardware.camera.flash
ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:41:5-90
	android:required
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:41:64-88
	android:name
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:41:19-63
application
ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:43:5-166:19
INJECTED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:43:5-166:19
MERGED from [com.google.android.material:material:1.12.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/f9d52b827f41db8a4a2fe42dddd02e17/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/f9d52b827f41db8a4a2fe42dddd02e17/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/bf80af513e89ee85adfa2878e048f2a9/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/bf80af513e89ee85adfa2878e048f2a9/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/1582081f4509310e2da40635234ec598/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/1582081f4509310e2da40635234ec598/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/b0dba3f307746b630ce41978ab25820e/transformed/vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/b0dba3f307746b630ce41978ab25820e/transformed/vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/e61f2ae12eaf80720b6254b134fad2df/transformed/common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/e61f2ae12eaf80720b6254b134fad2df/transformed/common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/707f2a2ef4fb40df957799fa229fd70b/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/707f2a2ef4fb40df957799fa229fd70b/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/e2456a8178ac23bf8c8aca91a318b131/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/e2456a8178ac23bf8c8aca91a318b131/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/2c6a7d89fc88c6ebd6820e7077327563/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/2c6a7d89fc88c6ebd6820e7077327563/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/c8b503797c37c3ad0c8cc744795bbf18/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/c8b503797c37c3ad0c8cc744795bbf18/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/b66fe6584a16b95c5db57471b5f5d8c1/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/b66fe6584a16b95c5db57471b5f5d8c1/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/03b8d26a32c2a9248984687e01859564/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/03b8d26a32c2a9248984687e01859564/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/8919ea7c2387ec6d68d85de7c4f8292b/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/8919ea7c2387ec6d68d85de7c4f8292b/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/15dd99d72b4bbc0f38cfbc4170c624c8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/15dd99d72b4bbc0f38cfbc4170c624c8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/19c41adbcc59a9cfac934ad7e507db09/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/19c41adbcc59a9cfac934ad7e507db09/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/535f453649f0b4785c1ef3d7516d0f51/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/535f453649f0b4785c1ef3d7516d0f51/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/f78d67a29d1a9c7ce8b3f256c382bfcc/transformed/transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/f78d67a29d1a9c7ce8b3f256c382bfcc/transformed/transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/500c7e7b15a9d9c60f3745cbb91e951f/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/500c7e7b15a9d9c60f3745cbb91e951f/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /data/data/com.termux/files/home/.gradle/caches/9.6.1/transforms/b66fe6584a16b95c5db57471b5f5d8c1/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:48:9-35
	android:label
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:46:9-29
	android:roundIcon
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:47:9-40
	android:icon
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:45:9-35
	android:allowBackup
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:44:9-36
	android:theme
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:49:9-42
	android:networkSecurityConfig
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:51:9-69
	android:usesCleartextTraffic
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:50:9-44
activity#com.myra.assistant.ui.main.MainActivity
ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:54:9-67:20
	android:screenOrientation
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:58:13-49
	android:launchMode
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:57:13-43
	android:exported
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:56:13-36
	android:name
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:55:13-49
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:59:13-62:29
intent-filter#action:name:android.intent.action.ASSIST+category:name:android.intent.category.DEFAULT
ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:63:13-66:29
action#android.intent.action.ASSIST
ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:64:17-70
	android:name
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:64:25-68
category#android.intent.category.DEFAULT
ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:65:17-75
	android:name
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:65:27-73
activity#com.myra.assistant.security.AppLockActivity
ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:70:9-73:60
	android:exported
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:72:13-37
	android:theme
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:73:13-58
	android:name
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:71:13-53
activity#com.myra.assistant.ui.settings.SettingsActivity
ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:76:9-78:39
	android:exported
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:78:13-37
	android:name
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:77:13-57
activity#com.myra.assistant.security.SecuritySettingsActivity
ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:81:9-83:39
	android:exported
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:83:13-37
	android:name
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:82:13-62
activity#com.myra.assistant.security.PatternSetupActivity
ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:86:9-88:39
	android:exported
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:88:13-37
	android:name
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:87:13-58
activity#com.myra.assistant.security.AppSelectionActivity
ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:91:9-93:39
	android:exported
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:93:13-37
	android:name
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:92:13-58
activity#com.myra.assistant.ui.main.CallAssistantActivity
ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:96:9-99:60
	android:exported
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:98:13-37
	android:theme
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:99:13-58
	android:name
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:97:13-58
service#com.myra.assistant.service.AccessibilityHelperService
ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:102:9-112:19
	android:exported
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:105:13-37
	android:permission
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:104:13-79
	android:name
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:103:13-63
intent-filter#action:name:android.accessibilityservice.AccessibilityService
ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:106:13-108:29
action#android.accessibilityservice.AccessibilityService
ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:107:17-91
	android:name
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:107:25-89
meta-data#android.accessibilityservice
ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:109:13-111:71
	android:resource
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:111:17-69
	android:name
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:110:17-60
service#com.myra.assistant.services.ForegroundVoiceService
ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:115:9-118:57
	android:exported
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:117:13-37
	android:foregroundServiceType
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:118:13-55
	android:name
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:116:13-60
service#com.myra.assistant.service.CallMonitorService
ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:121:9-124:56
	android:exported
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:123:13-37
	android:foregroundServiceType
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:124:13-54
	android:name
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:122:13-55
service#com.myra.assistant.service.MyraOverlayService
ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:127:9-130:57
	android:exported
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:129:13-37
	android:foregroundServiceType
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:130:13-55
	android:name
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:128:13-55
receiver#com.myra.assistant.service.MyraDeviceAdminReceiver
ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:133:9-143:20
	android:exported
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:135:13-36
	android:permission
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:136:13-70
	android:name
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:134:13-60
meta-data#android.app.device_admin
ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:137:13-139:64
	android:resource
		ADDED from /data/data/com.termux/files/home/downloads/MYRA/app/src/main/AndroidManifest.xml:139:17-62
	android:name
